Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
Rule 1     programaGO -> defpackage defimport funcdecls
Rule 2     defpackage -> PACKAGE ID
Rule 3     defimport -> IMPORT ID
Rule 4     funcdecl -> FUNC ID signature body
Rule 5     funcdecls -> funcdecl
Rule 6     funcdecls -> funcdecl funcdecls
Rule 7     signature -> LPAREN sigparams RPAREN
Rule 8     signature -> LPAREN sigparams RPAREN funcreturn
Rule 9     signature -> LPAREN RPAREN
Rule 10    signature -> LPAREN RPAREN funcreturn
Rule 11    sigparams -> ID type
Rule 12    sigparams -> ID type COMMA sigparams
Rule 13    funcreturn -> type
Rule 14    funcreturn -> LPAREN type RPAREN
Rule 15    body -> LCHAVES stms RCHAVES
Rule 16    body -> LCHAVES RCHAVES
Rule 17    stms -> statement
Rule 18    stms -> statement stms
Rule 19    statement -> statement1
Rule 20    statement -> statement2
Rule 21    statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1
Rule 22    statement1 -> IF exp statement1 ELSE statement1
Rule 23    statement1 -> declaration
Rule 24    statement1 -> for
Rule 25    statement1 -> statement1
Rule 26    statement1 -> statement2
Rule 27    statement1 -> return
Rule 28    statement2 -> IF LPAREN exp RPAREN statement
Rule 29    statement2 -> IF exp statement
Rule 30    statement2 -> IF exp statement1 ELSE statement2
Rule 31    statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2
Rule 32    for -> FOR
Rule 33    for -> FOR exp
Rule 34    for -> FOR exp SEMICOLON exp SEMICOLON exp
Rule 35    for -> FOR RANGE exp
Rule 36    for -> FOR exp COMMA exp ASSIGN RANGE exp
Rule 37    declaration -> VAR ID type
Rule 38    declaration -> VAR ID type ASSIGN exp
Rule 39    declaration -> VAR ID type COLONEQ exp
Rule 40    type -> INT
Rule 41    type -> STRING
Rule 42    type -> BOOL
Rule 43    exp -> exp1
Rule 44    exp1 -> NUMBER
Rule 45    exp1 -> STRING
Rule 46    exp1 -> ID
Rule 47    exp1 -> TRUE
Rule 48    exp1 -> FALSE
Rule 49    exp1 -> LPAREN exp RPAREN
Rule 50    exp1 -> exp2
Rule 51    exp2 -> exp2 DPLUS
Rule 52    exp2 -> exp2 DMINUS
Rule 53    exp2 -> NOT exp2
Rule 54    exp2 -> exp3
Rule 55    exp3 -> exp3 TIMES exp4
Rule 56    exp3 -> exp3 DIVIDE exp4
Rule 57    exp3 -> exp3 MOD exp4
Rule 58    exp3 -> exp4
